station_name,district,beat,officer_count,vehicle_count,equipment_count,capacity,availability
TUM_PS_49,Tumakuru,TUM_BEAT_1,56,10,37,175,available
SHI_PS_40,Shivamogga,SHI_BEAT_9,21,11,37,111,available
HUB_PS_2,Hubballi,HUB_BEAT_5,20,5,18,195,available
MYS_PS_16,Mysuru,MYS_BEAT_9,24,9,12,136,available
KAL_PS_46,Kalaburagi,KAL_BEAT_8,37,3,23,93,available
TUM_PS_42,Tumakuru,TUM_BEAT_7,47,8,17,178,available
KAL_PS_35,Kalaburagi,KAL_BEAT_2,38,6,10,161,available
MYS_PS_17,Mysuru,MYS_BEAT_2,60,8,35,117,available
MAN_PS_44,Mangaluru,MAN_BEAT_3,17,7,39,200,available
SHI_PS_17,Shivamogga,SHI_BEAT_3,60,10,24,237,available
SHI_PS_12,Shivamogga,SHI_BEAT_1,20,3,18,135,available
BEL_PS_25,Belagavi,BEL_BEAT_3,50,12,26,188,available
MYS_PS_45,Mysuru,MYS_BEAT_2,33,6,19,111,available
SHI_PS_30,Shivamogga,SHI_BEAT_1,30,9,30,239,available
TUM_PS_30,Tumakuru,TUM_BEAT_8,19,4,36,207,available
BEN_PS_4,Bengaluru Rural,BEN_BEAT_10,49,3,30,211,available
KAL_PS_20,Kalaburagi,KAL_BEAT_10,30,5,19,189,available
BEL_PS_10,Belagavi,BEL_BEAT_1,54,8,17,226,available
MAN_PS_16,Mangaluru,MAN_BEAT_7,26,4,26,172,available
BEL_PS_43,Belagavi,BEL_BEAT_2,48,11,26,209,available
MAN_PS_31,Mangaluru,MAN_BEAT_9,16,9,37,200,available
HUB_PS_1,Hubballi,HUB_BEAT_1,55,9,21,144,available
BEL_PS_18,Belagavi,BEL_BEAT_1,37,4,21,141,available
MAN_PS_48,Mangaluru,MAN_BEAT_2,52,8,14,91,available
SHI_PS_46,Shivamogga,SHI_BEAT_6,49,8,36,244,available
KAL_PS_14,Kalaburagi,KAL_BEAT_3,58,10,32,202,available
BEL_PS_36,Belagavi,BEL_BEAT_3,23,4,32,197,available
BEN_PS_11,Bengaluru Urban,BEN_BEAT_1,33,6,11,131,available
KAL_PS_21,Kalaburagi,KAL_BEAT_1,35,7,26,181,available
KAL_PS_42,Kalaburagi,KAL_BEAT_9,45,7,11,245,available
MAN_PS_33,Mangaluru,MAN_BEAT_4,33,8,37,92,available
MAN_PS_14,Mangaluru,MAN_BEAT_6,32,4,35,174,available
BEL_PS_1,Belagavi,BEL_BEAT_7,40,10,38,178,available
MYS_PS_8,Mysuru,MYS_BEAT_6,26,10,32,207,available
BEL_PS_31,Belagavi,BEL_BEAT_6,48,7,35,101,available
BEL_PS_32,Belagavi,BEL_BEAT_7,20,9,29,126,available
HUB_PS_28,Hubballi,HUB_BEAT_9,33,8,13,100,available
SHI_PS_49,Shivamogga,SHI_BEAT_6,57,7,19,194,available
HUB_PS_49,Hubballi,HUB_BEAT_10,60,9,15,193,available
BAL_PS_11,Ballari,BAL_BEAT_6,43,3,33,170,available
KAL_PS_10,Kalaburagi,KAL_BEAT_10,42,7,30,94,available
MAN_PS_28,Mangaluru,MAN_BEAT_2,57,9,21,211,available
MAN_PS_30,Mangaluru,MAN_BEAT_3,16,5,37,235,available
BEL_PS_17,Belagavi,BEL_BEAT_8,17,5,12,140,available
TUM_PS_25,Tumakuru,TUM_BEAT_6,38,9,40,225,available
MAN_PS_13,Mangaluru,MAN_BEAT_1,53,5,31,195,available
TUM_PS_12,Tumakuru,TUM_BEAT_6,38,10,34,99,available
HUB_PS_33,Hubballi,HUB_BEAT_10,23,11,21,181,available
MYS_PS_23,Mysuru,MYS_BEAT_6,56,7,17,109,available
BAL_PS_24,Ballari,BAL_BEAT_1,26,10,26,179,available
BAL_PS_23,Ballari,BAL_BEAT_9,22,7,34,146,available
TUM_PS_16,Tumakuru,TUM_BEAT_8,28,12,19,205,available
MYS_PS_49,Mysuru,MYS_BEAT_4,22,5,37,98,available
BAL_PS_49,Ballari,BAL_BEAT_8,26,10,12,161,available
MAN_PS_42,Mangaluru,MAN_BEAT_6,60,4,27,218,available
TUM_PS_35,Tumakuru,TUM_BEAT_5,34,5,32,243,available
TUM_PS_5,Tumakuru,TUM_BEAT_3,38,11,17,111,available
HUB_PS_3,Hubballi,HUB_BEAT_4,23,6,35,206,available
MAN_PS_4,Mangaluru,MAN_BEAT_1,38,11,28,174,available
MAN_PS_7,Mangaluru,MAN_BEAT_8,50,5,29,102,available
BAL_PS_44,Ballari,BAL_BEAT_2,34,9,32,202,available
BEL_PS_38,Belagavi,BEL_BEAT_9,41,9,36,227,available
KAL_PS_25,Kalaburagi,KAL_BEAT_2,23,8,30,98,available
TUM_PS_18,Tumakuru,TUM_BEAT_8,44,11,21,112,available
MYS_PS_22,Mysuru,MYS_BEAT_9,55,12,15,113,available
HUB_PS_29,Hubballi,HUB_BEAT_7,47,3,36,111,available
BEL_PS_46,Belagavi,BEL_BEAT_9,24,7,15,121,available
SHI_PS_22,Shivamogga,SHI_BEAT_6,60,6,21,212,available
MAN_PS_11,Mangaluru,MAN_BEAT_5,20,7,16,242,available
MYS_PS_48,Mysuru,MYS_BEAT_9,32,5,30,157,available
KAL_PS_7,Kalaburagi,KAL_BEAT_10,49,4,26,244,available
TUM_PS_15,Tumakuru,TUM_BEAT_3,52,12,14,123,available
SHI_PS_28,Shivamogga,SHI_BEAT_10,53,8,36,224,available
